name,field_office,address,phone,image_url,wikipedia_page_url,wikidata_page_url,osm_result_url,wikipedia_search_query,wikidata_search_query,osm_search_query
Abyon | Farmville Detention Center,Washington Field Office,"508 Waterworks Road, Farmville, VA 23901, United States",,,False,https://www.wikidata.org/wiki/Q1375202,https://www.openstreetmap.org/?mlat=37.3044206&mlon=-78.3961227&zoom=15,Farmville [no_results_found],Farmville,"Farmville, High Bridge Trail, Farmville, Prince Edward County, Virginia, 23901, United States"
Adams County Correctional Center,New Orleans Field Office,"20 Hobo Forks Road, Natchez, MS 39120, United States",,,https://en.wikipedia.org/wiki/Adams_County,https://www.wikidata.org/wiki/Q112807,https://www.openstreetmap.org/?mlat=31.5627008&mlon=-91.3687978&zoom=15,Adams County,Adams County,"MS 555, Natchez, Adams County, Mississippi, 39120, United States"
Adelanto ICE Processing Center,Los Angeles Field Office,"Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road, Adelanto, CA 92301, United States",,,https://en.wikipedia.org/wiki/Adelanto_Detention_Center,False,https://www.openstreetmap.org/way/624536369,Adelanto ICE Processing Center -> Adelanto Detention Center (score: 7),,"Adelanto ICE Processing Center - West, 10250, Rancho Road, Adelanto, San Bernardino County, California, 92301, United States"
Alamance County Detention Center,Atlanta Field Office,"109 South Maple Street, Graham, NC 27253, United States",,,https://en.wikipedia.org/wiki/Alamance_County,https://www.wikidata.org/wiki/Q504397,https://www.openstreetmap.org/?mlat=36.0726282&mlon=-79.4118262&zoom=15,Alamance County,Alamance County,"West Elm Street, Graham, Alamance County, North Carolina, 27253, United States"
Allen Parish Public Safety Complex,New Orleans Field Office,"7340 Highway 26 W, Oberlin, LA 70655, United States",,,False,https://www.wikidata.org/wiki/Q65433,https://www.openstreetmap.org/?mlat=30.6177594&mlon=-92.7519952&zoom=15,Allen Parish Public Safety Complex [no_results_found],Allen Parish,"6th Avenue, Oberlin, Allen Parish, Louisiana, 70655, United States"
Baker County Detention Center,Miami Field Office,"1 Sheriff's Office Drive, MacClenny, FL 32063, United States",,,https://en.wikipedia.org/wiki/Baker_County,https://www.wikidata.org/wiki/Q109665,https://www.openstreetmap.org/?mlat=30.2602090&mlon=-82.1228912&zoom=15,Baker County,Baker County,"FL 121, Macclenny, Baker County, Florida, 32063, United States"
Bluebonnet Detention Facility,Dallas Field Office,"400 2nd Street, Anson, TX 79501, United States",,,https://en.wikipedia.org/wiki/Bluebonnet,https://www.wikidata.org/wiki/Q10801705,https://www.openstreetmap.org/way/568316618,Bluebonnet,Northiella,"Bluebonnet detention center (ICE), 400, East 2nd Street, Anson, Jones County, Texas, 79601, United States"
Boone County Jail,Chicago Field Office,"3020 Conrad Lane, Burlington, KY 41005, United States",,,https://en.wikipedia.org/wiki/Boone_County_Jail,https://www.wikidata.org/wiki/Q16860233,https://www.openstreetmap.org/?mlat=39.0202445&mlon=-84.6915800&zoom=15,Boone County Jail -> Boone County Jail (score: 6),Boone,"Boone County Public Library Main Library, 1786, Wildcat Boulevard, Burlington, Boone County, Kentucky, 41005, United States"
Broward Transitional Center,Miami Field Office,"3900 N. Powerline Road, Pompano Beach, FL 33073, United States",,,https://en.wikipedia.org/wiki/Broward_Transitional_Center,https://www.wikidata.org/wiki/Q14685834,False,Broward Transitional Center,Broward Transitional Center,
Buffalo (Batavia) Service Processing Center,Buffalo Field Office,"4250 Federal Drive, Batavia, NY 14020, United States",,,https://en.wikipedia.org/wiki/Richardson_Olmsted_Complex,False,https://www.openstreetmap.org/way/566791882,Buffalo (Batavia) Service Processing Center -> Richardson Olmsted Complex (score: 2),,"Buffalo Federal Detention Facility, 4250, Federal Drive, City of Batavia, Town of Batavia, Genesee County, New York, 14020, United States"
Butler County Sheriff's Office,Detroit Field Office,"705 Hanover Street, Hamilton, OH 45011, United States",,,https://en.wikipedia.org/wiki/Butler_County,https://www.wikidata.org/wiki/Q485561,https://www.openstreetmap.org/?mlat=39.3729993&mlon=-84.5607696&zoom=15,Butler County,Butler County,"2339 Freeman Avenue, Hamiltion, OH 45015, 2339, Freeman Avenue, Lindenwald, Hamilton, Butler County, Ohio, 45015, United States"
Calhoun County Correctional Center,Detroit Field Office,"185 E. Michigan Street, Battle Creek, MI 49014, United States",,,https://en.wikipedia.org/wiki/Calhoun_County,https://www.wikidata.org/wiki/Q137516,https://www.openstreetmap.org/?mlat=42.2920401&mlon=-85.1992423&zoom=15,Calhoun County,Calhoun County,"Capital Avenue Southwest, Old Mill Gardens, Battle Creek, Calhoun County, Michigan, 49015, United States"
Campbell County Detention Center,Chicago Field Office,"601 Central Avenue, Newport, KY 41071, United States",(859) 431-4611,,https://en.wikipedia.org/wiki/Campbell_County,https://www.wikidata.org/wiki/Q110640,https://www.openstreetmap.org/?mlat=39.1010783&mlon=-84.4894822&zoom=15,Campbell County,Campbell County,"Fairfield Avenue, Newport, Campbell County, Kentucky, 41073, United States"
Caroline Detention Facility,Washington Field Office,"11093 SW Lewis Memorial Dr, Bowling Green, VA 22427, United States",,,https://en.wikipedia.org/wiki/Richard_J._Donovan_Correctional_Facility,https://www.wikidata.org/wiki/Q16275172,https://www.openstreetmap.org/?mlat=38.0544533&mlon=-77.3506955&zoom=15,Caroline Detention Facility -> Richard J. Donovan Correctional Facility (score: 6),Caroline,"Caroline Square, Bowling Green, Caroline County, Virginia, United States"
Central Arizona Florence Correctional Center,Phoenix Field Office,"1100 Bowling Road, Florence, AZ 85132, United States",,,https://en.wikipedia.org/wiki/Florence%2C_Arizona,https://www.wikidata.org/wiki/Q96374646,https://www.openstreetmap.org/way/481494924,"Central Arizona Florence Correctional Center -> Florence, Arizona (score: 2)",Central Arizona Florence Correctional Complex,"CCA Central Arizona Detention Center, North Jason Lopez Circle, Florence, Pinal County, Arizona, United States"
Central Louisiana ICE Processing Center,New Orleans Field Office,"830 Pine Hill Road, Jena, LA 71342, United States",,,https://en.wikipedia.org/wiki/LaSalle_Detention_Center,False,https://www.openstreetmap.org/way/1373308694,Central Louisiana ICE Processing Center -> LaSalle Detention Center (score: 6),,"Central Louisiana ICE Processing Center, 830, Pinehill Road, Jena, LaSalle Parish, Louisiana, 71342, United States"
Chase County Jail,Chicago Field Office,"301 South Walnut, Cottonwood Falls, KS 66845, United States",,,https://en.wikipedia.org/wiki/List_of_immigrant_detention_sites_in_the_United_States,https://www.wikidata.org/wiki/Q2667762,https://www.openstreetmap.org/?mlat=38.3702135&mlon=-96.5416446&zoom=15,Chase County Jail -> List of immigrant detention sites in the United States (score: 3),Chase,"Chase County Courthouse, Pearl Street, Cottonwood Falls, Chase County, Kansas, 66869, United States"
Chippewa County Correctional Facility,Detroit Field Office,"325 Court Street, Sault Ste. Marie, MI 49783, United States",,,https://en.wikipedia.org/wiki/Chippewa_County,https://www.wikidata.org/wiki/Q491882,https://www.openstreetmap.org/?mlat=46.4628587&mlon=-84.2961823&zoom=15,Chippewa County,Chippewa County,"East 3 Mile Road, Sault Ste. Marie, Chippewa County, Michigan, 49783, United States"
Cibola County Correctional Center,El Paso Field Office,"2000 Cibola Loop, Milan, NM 87021, United States",,,https://en.wikipedia.org/wiki/Cibola_County,https://www.wikidata.org/wiki/Q16890398,https://www.openstreetmap.org/?mlat=35.2141225&mlon=-107.8711390&zoom=15,Cibola County,Cibola County Correctional Center,"NM 605, Milan, Cibola County, New Mexico, 87021, United States"
Clark County Jail,Chicago Field Office,"501 E Court Avenue, Suite 159, Jeffersonville, IN 47130, United States",,,https://en.wikipedia.org/wiki/Clark_County_Jail,https://www.wikidata.org/wiki/Q1119151,https://www.openstreetmap.org/?mlat=38.2776820&mlon=-85.7375976&zoom=15,Clark County Jail -> Clark County Jail (score: 6),Clark,"Clark County Government Center, 501, East Court Avenue, Jeffersonville, Clark County, Indiana, 47130, United States"
Cimarron Correctional Facility,Dallas Field Office,"3200 S. Kings Hwy, Cushing, OK 74023, United States",,,https://en.wikipedia.org/wiki/Cimarron_Correctional_Facility,https://www.wikidata.org/wiki/Q13479598,https://www.openstreetmap.org/way/520708228,Cimarron Correctional Facility -> Cimarron Correctional Facility (score: 9),Cimarron,"Cimarron Correctional Facility, 3200, South Kings Highway, Cushing, Payne County, Oklahoma, 74023, United States"
Clay County Jail,Chicago Field Office,"611 East Jackson Street, Brazil, IN 47834, United States",,,https://en.wikipedia.org/wiki/Clay_County_Jail,https://www.wikidata.org/wiki/Q12787061,https://www.openstreetmap.org/?mlat=39.5236693&mlon=-87.1191065&zoom=15,Clay County Jail -> Clay County Jail (score: 6),Clay,"Clay County Justice Center, 611, East Jackson Street, Brazil, Clay County, Indiana, 47834, United States"
